	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.055
	check_latency=0.071
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536422090
	last_hard_state_change=1533615567
	last_time_ok=1541409416
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1536422030
	plugin_output=NTP OK: Offset -0.0002444678976 secs
	performance_data=offset=-0.000244s;60.000000;120.000000;
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=time-1.nwnexus.net
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.057
	check_latency=0.498
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1539646994
	last_hard_state_change=1533615568
	last_time_ok=1541409599
	last_time_warning=1539646934
	last_time_unknown=0
	last_time_critical=1539532574
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.21 ms
	performance_data=rta=3.206000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409599
	next_check=1541409899
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=time-2.nwnexus.net
	service_description=NTP
	modified_attributes=0
	check_command=check_ntp
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.041
	check_latency=0.088
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1539070622
	last_hard_state_change=1533615567
	last_time_ok=1541409416
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1539070562
	plugin_output=NTP OK: Offset 0.001994694481 secs
	performance_data=offset=0.001995s;60.000000;120.000000;
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=time-2.nwnexus.net
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.083
	check_latency=0.462
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1540508894
	last_hard_state_change=1533615568
	last_time_ok=1541409599
	last_time_warning=1538756749
	last_time_unknown=0
	last_time_critical=1540508834
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.29 ms
	performance_data=rta=3.289000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409599
	next_check=1541409899
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=tracersql01.nuoz.com
	service_description=Trane MSSQL
	modified_attributes=0
	check_command=check_mssql_basic_trane
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.043
	check_latency=0.051
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536076388
	last_hard_state_change=1522318731
	last_time_ok=1541409416
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1536076328
	plugin_output=TCP OK - 0.008 second response time on 216.251.102.11 port 2433
	performance_data=time=0.007719s;10.000000;20.000000;0.000000;10.000000
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=tracersql02.nuoz.com
	service_description=Trane MSSQL
	modified_attributes=0
	check_command=check_mssql_basic_trane
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.047
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1540947343
	last_hard_state_change=1533615567
	last_time_ok=1541409416
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1540947283
	plugin_output=TCP OK - 0.004 second response time on 216.251.102.9 port 2433
	performance_data=time=0.003764s;10.000000;20.000000;0.000000;10.000000
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=ts3
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.067
	check_latency=0.255
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1539502381
	last_hard_state_change=1530189589
	last_time_ok=1541409416
	last_time_warning=1539502321
	last_time_unknown=0
	last_time_critical=1534397628
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.57 ms
	performance_data=rta=5.567000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=ts4
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.062
	check_latency=0.509
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1540508894
	last_hard_state_change=1524383652
	last_time_ok=1541409599
	last_time_warning=1539525674
	last_time_unknown=0
	last_time_critical=1540508834
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.82 ms
	performance_data=rta=3.822000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409599
	next_check=1541409899
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=uniconnect
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.084
	check_latency=0.256
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1541268176
	last_hard_state_change=1533188685
	last_time_ok=1541409550
	last_time_warning=1541268116
	last_time_unknown=0
	last_time_critical=1534806587
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.31 ms
	performance_data=rta=4.307000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409550
	next_check=1541409850
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=uniconnect
	service_description=c_drive
	modified_attributes=0
	check_command=check_nt_disk!c!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.152
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536078613
	last_hard_state_change=1527755377
	last_time_ok=1541408087
	last_time_warning=1527753964
	last_time_unknown=0
	last_time_critical=1536078013
	plugin_output=c:\ - total: 113.13 Gb - used: 86.93 Gb (77%) - free 26.19 Gb (23%)
	performance_data='c:\ Used Space'=86.93Gb;101.81;107.47;0.00;113.13
	last_check=1541408087
	next_check=1541409887
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=uniconnect
	service_description=d_drive
	modified_attributes=0
	check_command=check_nt_disk!d!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.135
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1533190187
	last_hard_state_change=1533190187
	last_time_ok=1541407868
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1533188387
	plugin_output=d:\ - total: 165.76 Gb - used: 62.91 Gb (38%) - free 102.86 Gb (62%)
	performance_data='d:\ Used Space'=62.91Gb;149.19;157.48;0.00;165.76
	last_check=1541407868
	next_check=1541409668
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=ups6
	service_description=Alarm condition - Check web interface
	modified_attributes=0
	check_command=check_liebert_alarms
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.064
	check_latency=0.261
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1539532634
	last_hard_state_change=1536055515
	last_time_ok=1541409599
	last_time_warning=0
	last_time_unknown=1458162604
	last_time_critical=1539532574
	plugin_output=SNMP OK - 0
	performance_data=iso.3.6.1.4.1.476.1.42.3.2.2.0=0;;0;;0;
	last_check=1541409599
	next_check=1541409899
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=ups6
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.071
	check_latency=0.551
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1538358713
	last_hard_state_change=1536079145
	last_time_ok=1541409416
	last_time_warning=1538358653
	last_time_unknown=0
	last_time_critical=1536078845
	plugin_output=PING OK - Packet loss = 0%, RTA = 7.64 ms
	performance_data=rta=7.638000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=valleyradiologists-federalway
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.079
	check_latency=0.226
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1541013950
	last_hard_state_change=1515385663
